source,target,type,weight,来源
中药_820,中药_322,禁忌配伍,1.0,十九畏
中药_958,中药_821,禁忌配伍,1.0,十九畏
中药_477,中药_155,禁忌配伍,1.0,十九畏
中药_891,中药_1063,禁忌配伍,1.0,十九畏
中药_898,中药_962,禁忌配伍,1.0,十九畏
中药_1030,中药_962,禁忌配伍,1.0,十九畏
中药_873,中药_971,禁忌配伍,1.0,十九畏
中药_1020,中药_971,禁忌配伍,1.0,十九畏
中药_947,中药_971,禁忌配伍,1.0,十九畏
中药_10,香草味_1115,HAS_FLAVOR,1.0,derived
中药_10,香草味_1116,HAS_FLAVOR,1.0,derived
中药_11,香草味_1115,HAS_FLAVOR,1.0,derived
中药_13,香草味_1119,HAS_FLAVOR,1.0,derived
中药_15,香草味_1121,HAS_FLAVOR,1.0,derived
中药_16,香草味_1119,HAS_FLAVOR,1.0,derived
中药_17,香草味_1115,HAS_FLAVOR,1.0,derived
中药_17,香草味_1116,HAS_FLAVOR,1.0,derived
中药_18,香草味_1124,HAS_FLAVOR,1.0,derived
中药_18,香草味_1119,HAS_FLAVOR,1.0,derived
中药_21,香草味_1119,HAS_FLAVOR,1.0,derived
中药_21,香草味_1125,HAS_FLAVOR,1.0,derived
中药_22,香草味_1121,HAS_FLAVOR,1.0,derived
中药_23,香草味_1119,HAS_FLAVOR,1.0,derived
中药_23,香草味_1115,HAS_FLAVOR,1.0,derived
中药_38,香草味_1115,HAS_FLAVOR,1.0,derived
中药_89,香草味_1119,HAS_FLAVOR,1.0,derived
中药_89,香草味_1127,HAS_FLAVOR,1.0,derived
中药_90,香草味_1121,HAS_FLAVOR,1.0,derived
中药_93,香草味_1124,HAS_FLAVOR,1.0,derived
中药_93,香草味_1119,HAS_FLAVOR,1.0,derived
中药_94,香草味_1119,HAS_FLAVOR,1.0,derived
中药_94,香草味_1125,HAS_FLAVOR,1.0,derived
中药_110,香草味_1119,HAS_FLAVOR,1.0,derived
中药_110,香草味_1115,HAS_FLAVOR,1.0,derived
中药_110,香草味_1125,HAS_FLAVOR,1.0,derived
中药_128,香草味_1115,HAS_FLAVOR,1.0,derived
中药_131,香草味_1115,HAS_FLAVOR,1.0,derived
中药_132,香草味_1115,HAS_FLAVOR,1.0,derived
中药_134,香草味_1119,HAS_FLAVOR,1.0,derived
中药_134,香草味_1115,HAS_FLAVOR,1.0,derived
中药_135,香草味_1115,HAS_FLAVOR,1.0,derived
中药_146,香草味_1119,HAS_FLAVOR,1.0,derived
中药_146,香草味_1127,HAS_FLAVOR,1.0,derived
中药_147,香草味_1121,HAS_FLAVOR,1.0,derived
中药_149,香草味_1121,HAS_FLAVOR,1.0,derived
中药_150,香草味_1115,HAS_FLAVOR,1.0,derived
中药_150,香草味_1116,HAS_FLAVOR,1.0,derived
中药_151,香草味_1115,HAS_FLAVOR,1.0,derived
中药_151,香草味_1116,HAS_FLAVOR,1.0,derived
中药_152,香草味_1119,HAS_FLAVOR,1.0,derived
中药_152,香草味_1127,HAS_FLAVOR,1.0,derived
中药_153,香草味_1115,HAS_FLAVOR,1.0,derived
中药_153,香草味_1125,HAS_FLAVOR,1.0,derived
中药_154,香草味_1119,HAS_FLAVOR,1.0,derived
中药_156,香草味_1121,HAS_FLAVOR,1.0,derived
中药_169,香草味_1119,HAS_FLAVOR,1.0,derived
中药_169,香草味_1127,HAS_FLAVOR,1.0,derived
中药_177,香草味_1119,HAS_FLAVOR,1.0,derived
中药_177,香草味_1115,HAS_FLAVOR,1.0,derived
中药_177,香草味_1125,HAS_FLAVOR,1.0,derived
中药_179,香草味_1119,HAS_FLAVOR,1.0,derived
中药_179,香草味_1115,HAS_FLAVOR,1.0,derived
中药_179,香草味_1130,HAS_FLAVOR,1.0,derived
中药_180,香草味_1115,HAS_FLAVOR,1.0,derived
中药_181,香草味_1119,HAS_FLAVOR,1.0,derived
中药_184,香草味_1119,HAS_FLAVOR,1.0,derived
中药_186,香草味_1115,HAS_FLAVOR,1.0,derived
中药_188,香草味_1119,HAS_FLAVOR,1.0,derived
中药_188,香草味_1115,HAS_FLAVOR,1.0,derived
中药_189,香草味_1115,HAS_FLAVOR,1.0,derived
中药_189,香草味_1116,HAS_FLAVOR,1.0,derived
中药_190,香草味_1119,HAS_FLAVOR,1.0,derived
中药_191,香草味_1115,HAS_FLAVOR,1.0,derived
中药_191,香草味_1116,HAS_FLAVOR,1.0,derived
中药_193,香草味_1119,HAS_FLAVOR,1.0,derived
中药_194,香草味_1115,HAS_FLAVOR,1.0,derived
中药_194,香草味_1116,HAS_FLAVOR,1.0,derived
中药_195,香草味_1115,HAS_FLAVOR,1.0,derived
中药_196,香草味_1119,HAS_FLAVOR,1.0,derived
中药_196,香草味_1115,HAS_FLAVOR,1.0,derived
中药_203,香草味_1121,HAS_FLAVOR,1.0,derived
中药_205,香草味_1115,HAS_FLAVOR,1.0,derived
中药_208,香草味_1121,HAS_FLAVOR,1.0,derived
中药_210,香草味_1119,HAS_FLAVOR,1.0,derived
中药_210,香草味_1131,HAS_FLAVOR,1.0,derived
中药_232,香草味_1119,HAS_FLAVOR,1.0,derived
中药_232,香草味_1127,HAS_FLAVOR,1.0,derived
中药_233,香草味_1119,HAS_FLAVOR,1.0,derived
中药_233,香草味_1131,HAS_FLAVOR,1.0,derived
中药_240,香草味_1115,HAS_FLAVOR,1.0,derived
中药_241,香草味_1132,HAS_FLAVOR,1.0,derived
中药_241,香草味_1116,HAS_FLAVOR,1.0,derived
中药_244,香草味_1115,HAS_FLAVOR,1.0,derived
中药_272,香草味_1115,HAS_FLAVOR,1.0,derived
中药_272,香草味_1125,HAS_FLAVOR,1.0,derived
中药_272,香草味_1116,HAS_FLAVOR,1.0,derived
中药_308,香草味_1119,HAS_FLAVOR,1.0,derived
中药_309,香草味_1115,HAS_FLAVOR,1.0,derived
中药_309,香草味_1116,HAS_FLAVOR,1.0,derived
中药_310,香草味_1115,HAS_FLAVOR,1.0,derived
中药_310,香草味_1116,HAS_FLAVOR,1.0,derived
中药_317,香草味_1119,HAS_FLAVOR,1.0,derived
中药_317,香草味_1125,HAS_FLAVOR,1.0,derived
中药_322,香草味_1115,HAS_FLAVOR,1.0,derived
中药_322,香草味_1116,HAS_FLAVOR,1.0,derived
中药_327,香草味_1119,HAS_FLAVOR,1.0,derived
中药_327,香草味_1125,HAS_FLAVOR,1.0,derived
中药_328,香草味_1115,HAS_FLAVOR,1.0,derived
中药_329,香草味_1115,HAS_FLAVOR,1.0,derived
中药_329,香草味_1116,HAS_FLAVOR,1.0,derived
中药_330,香草味_1119,HAS_FLAVOR,1.0,derived
中药_350,香草味_1119,HAS_FLAVOR,1.0,derived
中药_352,香草味_1119,HAS_FLAVOR,1.0,derived
中药_352,香草味_1115,HAS_FLAVOR,1.0,derived
中药_353,香草味_1115,HAS_FLAVOR,1.0,derived
中药_353,香草味_1116,HAS_FLAVOR,1.0,derived
中药_354,香草味_1119,HAS_FLAVOR,1.0,derived
中药_413,香草味_1121,HAS_FLAVOR,1.0,derived
中药_435,香草味_1115,HAS_FLAVOR,1.0,derived
中药_436,香草味_1115,HAS_FLAVOR,1.0,derived
中药_438,香草味_1115,HAS_FLAVOR,1.0,derived
中药_438,香草味_1116,HAS_FLAVOR,1.0,derived
中药_452,香草味_1119,HAS_FLAVOR,1.0,derived
中药_453,香草味_1115,HAS_FLAVOR,1.0,derived
中药_453,香草味_1116,HAS_FLAVOR,1.0,derived
中药_454,香草味_1124,HAS_FLAVOR,1.0,derived
中药_454,香草味_1119,HAS_FLAVOR,1.0,derived
中药_456,香草味_1119,HAS_FLAVOR,1.0,derived
中药_457,香草味_1119,HAS_FLAVOR,1.0,derived
中药_458,香草味_1119,HAS_FLAVOR,1.0,derived
中药_463,香草味_1115,HAS_FLAVOR,1.0,derived
中药_463,香草味_1116,HAS_FLAVOR,1.0,derived
中药_464,香草味_1125,HAS_FLAVOR,1.0,derived
中药_465,香草味_1115,HAS_FLAVOR,1.0,derived
中药_465,香草味_1116,HAS_FLAVOR,1.0,derived
中药_466,香草味_1133,HAS_FLAVOR,1.0,derived
中药_466,香草味_1127,HAS_FLAVOR,1.0,derived
中药_467,香草味_1119,HAS_FLAVOR,1.0,derived
中药_477,香草味_1119,HAS_FLAVOR,1.0,derived
中药_477,香草味_1131,HAS_FLAVOR,1.0,derived
中药_493,香草味_1134,HAS_FLAVOR,1.0,derived
中药_493,香草味_1131,HAS_FLAVOR,1.0,derived
中药_493,香草味_1127,HAS_FLAVOR,1.0,derived
中药_494,香草味_1115,HAS_FLAVOR,1.0,derived
中药_494,香草味_1116,HAS_FLAVOR,1.0,derived
中药_546,香草味_1132,HAS_FLAVOR,1.0,derived
中药_546,香草味_1125,HAS_FLAVOR,1.0,derived
中药_549,香草味_1119,HAS_FLAVOR,1.0,derived
中药_565,香草味_1115,HAS_FLAVOR,1.0,derived
中药_565,香草味_1125,HAS_FLAVOR,1.0,derived
中药_565,香草味_1116,HAS_FLAVOR,1.0,derived
中药_570,香草味_1119,HAS_FLAVOR,1.0,derived
中药_570,香草味_1131,HAS_FLAVOR,1.0,derived
中药_572,香草味_1115,HAS_FLAVOR,1.0,derived
中药_572,香草味_1116,HAS_FLAVOR,1.0,derived
中药_573,香草味_1135,HAS_FLAVOR,1.0,derived
中药_587,香草味_1115,HAS_FLAVOR,1.0,derived
中药_587,香草味_1116,HAS_FLAVOR,1.0,derived
中药_588,香草味_1119,HAS_FLAVOR,1.0,derived
中药_588,香草味_1115,HAS_FLAVOR,1.0,derived
中药_600,香草味_1115,HAS_FLAVOR,1.0,derived
中药_600,香草味_1116,HAS_FLAVOR,1.0,derived
中药_619,香草味_1119,HAS_FLAVOR,1.0,derived
中药_619,香草味_1131,HAS_FLAVOR,1.0,derived
中药_619,香草味_1127,HAS_FLAVOR,1.0,derived
中药_621,香草味_1115,HAS_FLAVOR,1.0,derived
中药_650,香草味_1119,HAS_FLAVOR,1.0,derived
中药_656,香草味_1119,HAS_FLAVOR,1.0,derived
中药_656,香草味_1115,HAS_FLAVOR,1.0,derived
中药_658,香草味_1121,HAS_FLAVOR,1.0,derived
中药_685,香草味_1115,HAS_FLAVOR,1.0,derived
中药_685,香草味_1116,HAS_FLAVOR,1.0,derived
中药_686,香草味_1121,HAS_FLAVOR,1.0,derived
中药_711,香草味_1119,HAS_FLAVOR,1.0,derived
中药_711,香草味_1115,HAS_FLAVOR,1.0,derived
中药_716,香草味_1119,HAS_FLAVOR,1.0,derived
中药_716,香草味_1115,HAS_FLAVOR,1.0,derived
中药_717,香草味_1119,HAS_FLAVOR,1.0,derived
中药_718,香草味_1121,HAS_FLAVOR,1.0,derived
中药_719,香草味_1119,HAS_FLAVOR,1.0,derived
中药_720,香草味_1119,HAS_FLAVOR,1.0,derived
中药_722,香草味_1119,HAS_FLAVOR,1.0,derived
中药_722,香草味_1115,HAS_FLAVOR,1.0,derived
中药_730,香草味_1121,HAS_FLAVOR,1.0,derived
中药_732,香草味_1115,HAS_FLAVOR,1.0,derived
中药_742,香草味_1121,HAS_FLAVOR,1.0,derived
中药_743,香草味_1119,HAS_FLAVOR,1.0,derived
中药_743,香草味_1131,HAS_FLAVOR,1.0,derived
中药_750,香草味_1124,HAS_FLAVOR,1.0,derived
中药_750,香草味_1119,HAS_FLAVOR,1.0,derived
中药_765,香草味_1115,HAS_FLAVOR,1.0,derived
中药_765,香草味_1116,HAS_FLAVOR,1.0,derived
中药_780,香草味_1115,HAS_FLAVOR,1.0,derived
中药_780,香草味_1116,HAS_FLAVOR,1.0,derived
中药_782,香草味_1115,HAS_FLAVOR,1.0,derived
中药_782,香草味_1116,HAS_FLAVOR,1.0,derived
中药_804,香草味_1119,HAS_FLAVOR,1.0,derived
中药_804,香草味_1132,HAS_FLAVOR,1.0,derived
中药_805,香草味_1119,HAS_FLAVOR,1.0,derived
中药_811,香草味_1115,HAS_FLAVOR,1.0,derived
中药_811,香草味_1116,HAS_FLAVOR,1.0,derived
中药_812,香草味_1134,HAS_FLAVOR,1.0,derived
中药_812,香草味_1127,HAS_FLAVOR,1.0,derived
中药_818,香草味_1115,HAS_FLAVOR,1.0,derived
中药_818,香草味_1116,HAS_FLAVOR,1.0,derived
中药_819,香草味_1121,HAS_FLAVOR,1.0,derived
中药_820,香草味_1121,HAS_FLAVOR,1.0,derived
中药_821,香草味_1115,HAS_FLAVOR,1.0,derived
中药_821,香草味_1116,HAS_FLAVOR,1.0,derived
中药_822,香草味_1119,HAS_FLAVOR,1.0,derived
中药_822,香草味_1127,HAS_FLAVOR,1.0,derived
中药_823,香草味_1115,HAS_FLAVOR,1.0,derived
中药_824,香草味_1119,HAS_FLAVOR,1.0,derived
中药_825,香草味_1115,HAS_FLAVOR,1.0,derived
中药_825,香草味_1116,HAS_FLAVOR,1.0,derived
中药_827,香草味_1132,HAS_FLAVOR,1.0,derived
中药_827,香草味_1125,HAS_FLAVOR,1.0,derived
中药_828,香草味_1121,HAS_FLAVOR,1.0,derived
中药_829,香草味_1131,HAS_FLAVOR,1.0,derived
中药_829,香草味_1116,HAS_FLAVOR,1.0,derived
中药_830,香草味_1127,HAS_FLAVOR,1.0,derived
中药_830,香草味_1135,HAS_FLAVOR,1.0,derived
中药_830,香草味_1119,HAS_FLAVOR,1.0,derived
中药_831,香草味_1119,HAS_FLAVOR,1.0,derived
中药_832,香草味_1119,HAS_FLAVOR,1.0,derived
中药_832,香草味_1115,HAS_FLAVOR,1.0,derived
中药_833,香草味_1121,HAS_FLAVOR,1.0,derived
中药_834,香草味_1135,HAS_FLAVOR,1.0,derived
中药_835,香草味_1119,HAS_FLAVOR,1.0,derived
中药_835,香草味_1115,HAS_FLAVOR,1.0,derived
中药_836,香草味_1119,HAS_FLAVOR,1.0,derived
中药_836,香草味_1115,HAS_FLAVOR,1.0,derived
中药_836,香草味_1132,HAS_FLAVOR,1.0,derived
中药_837,香草味_1115,HAS_FLAVOR,1.0,derived
中药_837,香草味_1125,HAS_FLAVOR,1.0,derived
中药_837,香草味_1116,HAS_FLAVOR,1.0,derived
中药_838,香草味_1121,HAS_FLAVOR,1.0,derived
中药_839,香草味_1119,HAS_FLAVOR,1.0,derived
中药_840,香草味_1115,HAS_FLAVOR,1.0,derived
中药_840,香草味_1134,HAS_FLAVOR,1.0,derived
中药_841,香草味_1119,HAS_FLAVOR,1.0,derived
中药_841,香草味_1127,HAS_FLAVOR,1.0,derived
中药_842,香草味_1119,HAS_FLAVOR,1.0,derived
中药_842,香草味_1115,HAS_FLAVOR,1.0,derived
中药_843,香草味_1119,HAS_FLAVOR,1.0,derived
中药_844,香草味_1115,HAS_FLAVOR,1.0,derived
中药_844,香草味_1116,HAS_FLAVOR,1.0,derived
中药_845,香草味_1119,HAS_FLAVOR,1.0,derived
中药_845,香草味_1115,HAS_FLAVOR,1.0,derived
中药_845,香草味_1130,HAS_FLAVOR,1.0,derived
中药_846,香草味_1119,HAS_FLAVOR,1.0,derived
中药_847,香草味_1131,HAS_FLAVOR,1.0,derived
中药_847,香草味_1116,HAS_FLAVOR,1.0,derived
中药_848,香草味_1115,HAS_FLAVOR,1.0,derived
中药_848,香草味_1116,HAS_FLAVOR,1.0,derived
中药_849,香草味_1116,HAS_FLAVOR,1.0,derived
中药_849,香草味_1115,HAS_FLAVOR,1.0,derived
中药_850,香草味_1115,HAS_FLAVOR,1.0,derived
中药_851,香草味_1124,HAS_FLAVOR,1.0,derived
中药_851,香草味_1119,HAS_FLAVOR,1.0,derived
中药_851,香草味_1115,HAS_FLAVOR,1.0,derived
中药_852,香草味_1115,HAS_FLAVOR,1.0,derived
中药_853,香草味_1115,HAS_FLAVOR,1.0,derived
中药_854,香草味_1121,HAS_FLAVOR,1.0,derived
中药_855,香草味_1121,HAS_FLAVOR,1.0,derived
中药_856,香草味_1115,HAS_FLAVOR,1.0,derived
中药_856,香草味_1116,HAS_FLAVOR,1.0,derived
中药_857,香草味_1121,HAS_FLAVOR,1.0,derived
中药_858,香草味_1119,HAS_FLAVOR,1.0,derived
中药_858,香草味_1125,HAS_FLAVOR,1.0,derived
中药_859,香草味_1115,HAS_FLAVOR,1.0,derived
中药_859,香草味_1116,HAS_FLAVOR,1.0,derived
中药_860,香草味_1121,HAS_FLAVOR,1.0,derived
中药_861,香草味_1119,HAS_FLAVOR,1.0,derived
中药_862,香草味_1115,HAS_FLAVOR,1.0,derived
中药_863,香草味_1135,HAS_FLAVOR,1.0,derived
中药_864,香草味_1115,HAS_FLAVOR,1.0,derived
中药_864,香草味_1116,HAS_FLAVOR,1.0,derived
中药_865,香草味_1121,HAS_FLAVOR,1.0,derived
中药_866,香草味_1115,HAS_FLAVOR,1.0,derived
中药_867,香草味_1136,HAS_FLAVOR,1.0,derived
中药_867,香草味_1137,HAS_FLAVOR,1.0,derived
中药_867,香草味_1138,HAS_FLAVOR,1.0,derived
中药_868,香草味_1119,HAS_FLAVOR,1.0,derived
中药_868,香草味_1115,HAS_FLAVOR,1.0,derived
中药_869,香草味_1119,HAS_FLAVOR,1.0,derived
中药_870,香草味_1119,HAS_FLAVOR,1.0,derived
中药_870,香草味_1125,HAS_FLAVOR,1.0,derived
中药_871,香草味_1115,HAS_FLAVOR,1.0,derived
中药_871,香草味_1139,HAS_FLAVOR,1.0,derived
中药_872,香草味_1115,HAS_FLAVOR,1.0,derived
中药_872,香草味_1116,HAS_FLAVOR,1.0,derived
中药_874,香草味_1133,HAS_FLAVOR,1.0,derived
中药_874,香草味_1127,HAS_FLAVOR,1.0,derived
中药_875,香草味_1121,HAS_FLAVOR,1.0,derived
中药_876,香草味_1119,HAS_FLAVOR,1.0,derived
中药_876,香草味_1115,HAS_FLAVOR,1.0,derived
中药_877,香草味_1115,HAS_FLAVOR,1.0,derived
中药_878,香草味_1115,HAS_FLAVOR,1.0,derived
中药_879,香草味_1115,HAS_FLAVOR,1.0,derived
中药_880,香草味_1115,HAS_FLAVOR,1.0,derived
中药_880,香草味_1116,HAS_FLAVOR,1.0,derived
中药_881,香草味_1115,HAS_FLAVOR,1.0,derived
中药_882,香草味_1119,HAS_FLAVOR,1.0,derived
中药_882,香草味_1115,HAS_FLAVOR,1.0,derived
中药_883,香草味_1115,HAS_FLAVOR,1.0,derived
中药_883,香草味_1116,HAS_FLAVOR,1.0,derived
中药_884,香草味_1119,HAS_FLAVOR,1.0,derived
中药_885,香草味_1119,HAS_FLAVOR,1.0,derived
中药_885,香草味_1131,HAS_FLAVOR,1.0,derived
中药_886,香草味_1119,HAS_FLAVOR,1.0,derived
中药_886,香草味_1115,HAS_FLAVOR,1.0,derived
中药_887,香草味_1115,HAS_FLAVOR,1.0,derived
中药_888,香草味_1115,HAS_FLAVOR,1.0,derived
中药_888,香草味_1116,HAS_FLAVOR,1.0,derived
中药_889,香草味_1119,HAS_FLAVOR,1.0,derived
中药_890,香草味_1115,HAS_FLAVOR,1.0,derived
中药_890,香草味_1116,HAS_FLAVOR,1.0,derived
中药_893,香草味_1119,HAS_FLAVOR,1.0,derived
中药_893,香草味_1115,HAS_FLAVOR,1.0,derived
中药_894,香草味_1119,HAS_FLAVOR,1.0,derived
中药_894,香草味_1139,HAS_FLAVOR,1.0,derived
中药_895,香草味_1115,HAS_FLAVOR,1.0,derived
中药_896,香草味_1115,HAS_FLAVOR,1.0,derived
中药_897,香草味_1135,HAS_FLAVOR,1.0,derived
中药_898,香草味_1115,HAS_FLAVOR,1.0,derived
中药_898,香草味_1116,HAS_FLAVOR,1.0,derived
中药_899,香草味_1115,HAS_FLAVOR,1.0,derived
中药_899,香草味_1116,HAS_FLAVOR,1.0,derived
中药_900,香草味_1119,HAS_FLAVOR,1.0,derived
中药_900,香草味_1127,HAS_FLAVOR,1.0,derived
中药_901,香草味_1121,HAS_FLAVOR,1.0,derived
中药_902,香草味_1121,HAS_FLAVOR,1.0,derived
中药_903,香草味_1115,HAS_FLAVOR,1.0,derived
中药_903,香草味_1116,HAS_FLAVOR,1.0,derived
中药_904,香草味_1119,HAS_FLAVOR,1.0,derived
中药_904,香草味_1115,HAS_FLAVOR,1.0,derived
中药_905,香草味_1121,HAS_FLAVOR,1.0,derived
中药_906,香草味_1119,HAS_FLAVOR,1.0,derived
中药_907,香草味_1115,HAS_FLAVOR,1.0,derived
中药_908,香草味_1121,HAS_FLAVOR,1.0,derived
中药_909,香草味_1119,HAS_FLAVOR,1.0,derived
中药_910,香草味_1131,HAS_FLAVOR,1.0,derived
中药_910,香草味_1116,HAS_FLAVOR,1.0,derived
中药_911,香草味_1135,HAS_FLAVOR,1.0,derived
中药_912,香草味_1115,HAS_FLAVOR,1.0,derived
中药_913,香草味_1115,HAS_FLAVOR,1.0,derived
中药_913,香草味_1130,HAS_FLAVOR,1.0,derived
中药_913,香草味_1116,HAS_FLAVOR,1.0,derived
中药_914,香草味_1130,HAS_FLAVOR,1.0,derived
中药_915,香草味_1119,HAS_FLAVOR,1.0,derived
中药_915,香草味_1131,HAS_FLAVOR,1.0,derived
中药_916,香草味_1119,HAS_FLAVOR,1.0,derived
中药_916,香草味_1131,HAS_FLAVOR,1.0,derived
中药_917,香草味_1119,HAS_FLAVOR,1.0,derived
中药_917,香草味_1115,HAS_FLAVOR,1.0,derived
中药_918,香草味_1119,HAS_FLAVOR,1.0,derived
中药_918,香草味_1115,HAS_FLAVOR,1.0,derived
中药_919,香草味_1115,HAS_FLAVOR,1.0,derived
中药_919,香草味_1134,HAS_FLAVOR,1.0,derived
中药_920,香草味_1131,HAS_FLAVOR,1.0,derived
中药_920,香草味_1116,HAS_FLAVOR,1.0,derived
中药_922,香草味_1119,HAS_FLAVOR,1.0,derived
中药_922,香草味_1115,HAS_FLAVOR,1.0,derived
中药_923,香草味_1125,HAS_FLAVOR,1.0,derived
中药_924,香草味_1115,HAS_FLAVOR,1.0,derived
中药_925,香草味_1115,HAS_FLAVOR,1.0,derived
中药_926,香草味_1119,HAS_FLAVOR,1.0,derived
中药_927,香草味_1135,HAS_FLAVOR,1.0,derived
中药_928,香草味_1119,HAS_FLAVOR,1.0,derived
中药_929,香草味_1135,HAS_FLAVOR,1.0,derived
中药_930,香草味_1115,HAS_FLAVOR,1.0,derived
中药_931,香草味_1131,HAS_FLAVOR,1.0,derived
中药_932,香草味_1135,HAS_FLAVOR,1.0,derived
中药_933,香草味_1131,HAS_FLAVOR,1.0,derived
中药_934,香草味_1115,HAS_FLAVOR,1.0,derived
中药_935,香草味_1115,HAS_FLAVOR,1.0,derived
中药_936,香草味_1115,HAS_FLAVOR,1.0,derived
中药_936,香草味_1116,HAS_FLAVOR,1.0,derived
中药_937,香草味_1115,HAS_FLAVOR,1.0,derived
中药_938,香草味_1115,HAS_FLAVOR,1.0,derived
中药_939,香草味_1121,HAS_FLAVOR,1.0,derived
中药_940,香草味_1131,HAS_FLAVOR,1.0,derived
中药_940,香草味_1116,HAS_FLAVOR,1.0,derived
中药_942,香草味_1115,HAS_FLAVOR,1.0,derived
中药_944,香草味_1115,HAS_FLAVOR,1.0,derived
中药_944,香草味_1116,HAS_FLAVOR,1.0,derived
中药_945,香草味_1121,HAS_FLAVOR,1.0,derived
中药_946,香草味_1121,HAS_FLAVOR,1.0,derived
中药_948,香草味_1115,HAS_FLAVOR,1.0,derived
中药_948,香草味_1130,HAS_FLAVOR,1.0,derived
中药_949,香草味_1119,HAS_FLAVOR,1.0,derived
中药_949,香草味_1130,HAS_FLAVOR,1.0,derived
中药_950,香草味_1115,HAS_FLAVOR,1.0,derived
中药_950,香草味_1116,HAS_FLAVOR,1.0,derived
中药_951,香草味_1115,HAS_FLAVOR,1.0,derived
中药_951,香草味_1116,HAS_FLAVOR,1.0,derived
中药_952,香草味_1115,HAS_FLAVOR,1.0,derived
中药_953,香草味_1119,HAS_FLAVOR,1.0,derived
中药_954,香草味_1124,HAS_FLAVOR,1.0,derived
中药_954,香草味_1119,HAS_FLAVOR,1.0,derived
中药_955,香草味_1131,HAS_FLAVOR,1.0,derived
中药_955,香草味_1116,HAS_FLAVOR,1.0,derived
中药_956,香草味_1119,HAS_FLAVOR,1.0,derived
中药_957,香草味_1115,HAS_FLAVOR,1.0,derived
中药_959,香草味_1131,HAS_FLAVOR,1.0,derived
中药_959,香草味_1116,HAS_FLAVOR,1.0,derived
中药_961,香草味_1115,HAS_FLAVOR,1.0,derived
中药_963,香草味_1119,HAS_FLAVOR,1.0,derived
中药_963,香草味_1115,HAS_FLAVOR,1.0,derived
中药_964,香草味_1121,HAS_FLAVOR,1.0,derived
中药_965,香草味_1127,HAS_FLAVOR,1.0,derived
中药_965,香草味_1133,HAS_FLAVOR,1.0,derived
中药_966,香草味_1115,HAS_FLAVOR,1.0,derived
中药_967,香草味_1119,HAS_FLAVOR,1.0,derived
中药_967,香草味_1131,HAS_FLAVOR,1.0,derived
中药_968,香草味_1134,HAS_FLAVOR,1.0,derived
中药_968,香草味_1115,HAS_FLAVOR,1.0,derived
中药_969,香草味_1119,HAS_FLAVOR,1.0,derived
中药_969,香草味_1131,HAS_FLAVOR,1.0,derived
中药_970,香草味_1119,HAS_FLAVOR,1.0,derived
中药_970,香草味_1127,HAS_FLAVOR,1.0,derived
中药_971,香草味_1119,HAS_FLAVOR,1.0,derived
中药_972,香草味_1115,HAS_FLAVOR,1.0,derived
中药_973,香草味_1119,HAS_FLAVOR,1.0,derived
中药_973,香草味_1115,HAS_FLAVOR,1.0,derived
中药_974,香草味_1115,HAS_FLAVOR,1.0,derived
中药_974,香草味_1116,HAS_FLAVOR,1.0,derived
中药_975,香草味_1119,HAS_FLAVOR,1.0,derived
中药_975,香草味_1115,HAS_FLAVOR,1.0,derived
中药_976,香草味_1115,HAS_FLAVOR,1.0,derived
中药_977,香草味_1115,HAS_FLAVOR,1.0,derived
中药_978,香草味_1119,HAS_FLAVOR,1.0,derived
中药_978,香草味_1115,HAS_FLAVOR,1.0,derived
中药_979,香草味_1119,HAS_FLAVOR,1.0,derived
中药_979,香草味_1115,HAS_FLAVOR,1.0,derived
中药_979,香草味_1132,HAS_FLAVOR,1.0,derived
中药_980,香草味_1115,HAS_FLAVOR,1.0,derived
中药_980,香草味_1125,HAS_FLAVOR,1.0,derived
中药_981,香草味_1119,HAS_FLAVOR,1.0,derived
中药_981,香草味_1115,HAS_FLAVOR,1.0,derived
中药_981,香草味_1127,HAS_FLAVOR,1.0,derived
中药_982,香草味_1115,HAS_FLAVOR,1.0,derived
中药_982,香草味_1130,HAS_FLAVOR,1.0,derived
中药_983,香草味_1121,HAS_FLAVOR,1.0,derived
中药_984,香草味_1119,HAS_FLAVOR,1.0,derived
中药_985,香草味_1121,HAS_FLAVOR,1.0,derived
中药_986,香草味_1121,HAS_FLAVOR,1.0,derived
中药_987,香草味_1115,HAS_FLAVOR,1.0,derived
中药_988,香草味_1132,HAS_FLAVOR,1.0,derived
中药_988,香草味_1125,HAS_FLAVOR,1.0,derived
中药_989,香草味_1115,HAS_FLAVOR,1.0,derived
中药_989,香草味_1116,HAS_FLAVOR,1.0,derived
中药_990,香草味_1119,HAS_FLAVOR,1.0,derived
中药_990,香草味_1115,HAS_FLAVOR,1.0,derived
中药_993,香草味_1115,HAS_FLAVOR,1.0,derived
中药_993,香草味_1116,HAS_FLAVOR,1.0,derived
中药_994,香草味_1115,HAS_FLAVOR,1.0,derived
中药_995,香草味_1115,HAS_FLAVOR,1.0,derived
中药_996,香草味_1115,HAS_FLAVOR,1.0,derived
中药_996,香草味_1134,HAS_FLAVOR,1.0,derived
中药_997,香草味_1115,HAS_FLAVOR,1.0,derived
中药_998,香草味_1115,HAS_FLAVOR,1.0,derived
中药_998,香草味_1116,HAS_FLAVOR,1.0,derived
中药_999,香草味_1121,HAS_FLAVOR,1.0,derived
中药_1000,香草味_1119,HAS_FLAVOR,1.0,derived
中药_1000,香草味_1130,HAS_FLAVOR,1.0,derived
